user_id,song_id,title,artist,rank
user_1,song_21,Title_36,Artist_41,1
user_1,song_34,Title_58,Artist_3,2
user_1,song_39,Title_66,Artist_8,3
user_10,song_18,Title_36,Artist_41,1
user_10,song_38,Title_18,Artist_17,2
user_10,song_39,Title_66,Artist_8,3
user_100,song_34,Title_58,Artist_3,1
user_100,song_36,Title_17,Artist_42,2
user_100,song_38,Title_18,Artist_17,3
user_11,song_34,Title_58,Artist_3,1
user_11,song_36,Title_17,Artist_42,2
user_12,song_18,Title_36,Artist_41,1
user_12,song_27,Title_21,Artist_32,2
user_12,song_6,Title_59,Artist_7,3
user_13,song_27,Title_21,Artist_32,1
user_13,song_34,Title_58,Artist_3,2
user_13,song_39,Title_66,Artist_8,3
user_14,song_39,Title_66,Artist_8,1
user_14,song_6,Title_59,Artist_7,2
user_15,song_18,Title_36,Artist_41,1
user_15,song_38,Title_18,Artist_17,2
user_15,song_39,Title_66,Artist_8,3
user_16,song_21,Title_36,Artist_41,1
user_16,song_27,Title_21,Artist_32,2
user_16,song_34,Title_58,Artist_3,3
user_17,song_18,Title_36,Artist_41,1
user_17,song_27,Title_21,Artist_32,2
user_17,song_36,Title_17,Artist_42,3
user_18,song_18,Title_36,Artist_41,1
user_18,song_27,Title_21,Artist_32,2
user_18,song_34,Title_58,Artist_3,3
user_19,song_18,Title_36,Artist_41,1
user_19,song_21,Title_36,Artist_41,2
user_19,song_36,Title_17,Artist_42,3
user_2,song_21,Title_36,Artist_41,1
user_20,song_18,Title_36,Artist_41,1
user_20,song_39,Title_66,Artist_8,2
user_21,song_21,Title_36,Artist_41,1
user_21,song_36,Title_17,Artist_42,2
user_21,song_7,Title_14,Artist_13,3
user_22,song_27,Title_21,Artist_32,1
user_22,song_34,Title_58,Artist_3,2
user_22,song_39,Title_66,Artist_8,3
user_24,song_21,Title_36,Artist_41,1
user_24,song_38,Title_18,Artist_17,2
user_24,song_7,Title_14,Artist_13,3
user_25,song_21,Title_36,Artist_41,1
user_25,song_36,Title_17,Artist_42,2
user_25,song_39,Title_66,Artist_8,3
user_26,song_27,Title_21,Artist_32,1
user_26,song_34,Title_58,Artist_3,2
user_26,song_36,Title_17,Artist_42,3
user_27,song_34,Title_58,Artist_3,1
user_27,song_7,Title_14,Artist_13,2
user_28,song_36,Title_17,Artist_42,1
user_28,song_38,Title_18,Artist_17,2
user_28,song_39,Title_66,Artist_8,3
user_29,song_18,Title_36,Artist_41,1
user_29,song_6,Title_59,Artist_7,2
user_3,song_18,Title_36,Artist_41,1
user_3,song_27,Title_21,Artist_32,2
user_3,song_34,Title_58,Artist_3,3
user_30,song_18,Title_36,Artist_41,1
user_30,song_36,Title_17,Artist_42,2
user_30,song_39,Title_66,Artist_8,3
user_31,song_34,Title_58,Artist_3,1
user_31,song_39,Title_66,Artist_8,2
user_32,song_21,Title_36,Artist_41,1
user_32,song_34,Title_58,Artist_3,2
user_33,song_27,Title_21,Artist_32,1
user_34,song_6,Title_59,Artist_7,1
user_34,song_7,Title_14,Artist_13,2
user_35,song_39,Title_66,Artist_8,1
user_35,song_6,Title_59,Artist_7,2
user_35,song_7,Title_14,Artist_13,3
user_36,song_18,Title_36,Artist_41,1
user_36,song_21,Title_36,Artist_41,2
user_36,song_39,Title_66,Artist_8,3
user_37,song_38,Title_18,Artist_17,1
user_39,song_21,Title_36,Artist_41,1
user_39,song_34,Title_58,Artist_3,2
user_39,song_36,Title_17,Artist_42,3
user_4,song_18,Title_36,Artist_41,1
user_40,song_38,Title_18,Artist_17,1
user_40,song_6,Title_59,Artist_7,2
user_41,song_18,Title_36,Artist_41,1
user_41,song_21,Title_36,Artist_41,2
user_41,song_39,Title_66,Artist_8,3
user_42,song_36,Title_17,Artist_42,1
user_42,song_39,Title_66,Artist_8,2
user_43,song_18,Title_36,Artist_41,1
user_43,song_27,Title_21,Artist_32,2
user_43,song_36,Title_17,Artist_42,3
user_44,song_21,Title_36,Artist_41,1
user_44,song_34,Title_58,Artist_3,2
user_44,song_38,Title_18,Artist_17,3
user_45,song_21,Title_36,Artist_41,1
user_45,song_38,Title_18,Artist_17,2
user_45,song_39,Title_66,Artist_8,3
user_46,song_34,Title_58,Artist_3,1
user_46,song_36,Title_17,Artist_42,2
user_46,song_38,Title_18,Artist_17,3
user_47,song_38,Title_18,Artist_17,1
user_47,song_39,Title_66,Artist_8,2
user_47,song_7,Title_14,Artist_13,3
user_48,song_27,Title_21,Artist_32,1
user_48,song_34,Title_58,Artist_3,2
user_48,song_36,Title_17,Artist_42,3
user_49,song_18,Title_36,Artist_41,1
user_49,song_21,Title_36,Artist_41,2
user_49,song_36,Title_17,Artist_42,3
user_5,song_21,Title_36,Artist_41,1
user_5,song_27,Title_21,Artist_32,2
user_5,song_38,Title_18,Artist_17,3
user_50,song_21,Title_36,Artist_41,1
user_50,song_36,Title_17,Artist_42,2
user_50,song_38,Title_18,Artist_17,3
user_51,song_18,Title_36,Artist_41,1
user_51,song_27,Title_21,Artist_32,2
user_51,song_36,Title_17,Artist_42,3
user_52,song_18,Title_36,Artist_41,1
user_52,song_34,Title_58,Artist_3,2
user_52,song_38,Title_18,Artist_17,3
user_53,song_27,Title_21,Artist_32,1
user_53,song_36,Title_17,Artist_42,2
user_53,song_38,Title_18,Artist_17,3
user_54,song_27,Title_21,Artist_32,1
user_55,song_18,Title_36,Artist_41,1
user_55,song_36,Title_17,Artist_42,2
user_55,song_6,Title_59,Artist_7,3
user_56,song_36,Title_17,Artist_42,1
user_56,song_38,Title_18,Artist_17,2
user_56,song_39,Title_66,Artist_8,3
user_57,song_18,Title_36,Artist_41,1
user_57,song_21,Title_36,Artist_41,2
user_57,song_27,Title_21,Artist_32,3
user_58,song_34,Title_58,Artist_3,1
user_58,song_36,Title_17,Artist_42,2
user_58,song_38,Title_18,Artist_17,3
user_6,song_36,Title_17,Artist_42,1
user_6,song_38,Title_18,Artist_17,2
user_6,song_39,Title_66,Artist_8,3
user_60,song_21,Title_36,Artist_41,1
user_60,song_34,Title_58,Artist_3,2
user_60,song_36,Title_17,Artist_42,3
user_61,song_36,Title_17,Artist_42,1
user_62,song_27,Title_21,Artist_32,1
user_62,song_36,Title_17,Artist_42,2
user_62,song_38,Title_18,Artist_17,3
user_63,song_18,Title_36,Artist_41,1
user_63,song_21,Title_36,Artist_41,2
user_64,song_18,Title_36,Artist_41,1
user_64,song_34,Title_58,Artist_3,2
user_64,song_38,Title_18,Artist_17,3
user_65,song_18,Title_36,Artist_41,1
user_65,song_21,Title_36,Artist_41,2
